Unnamed: 0,date,cases,deaths,daily_cases,daily_deaths,ratio_dth_case
8553,2021-11-11,3701310,60418,0.0,0.0,
8554,2021-11-12,3711612,60697,10302.0,279.0,0.027082119976703553
8555,2021-11-13,3711612,60698,0.0,1.0,inf
8556,2021-11-14,3711612,60698,0.0,0.0,
8557,2021-11-15,3711612,60845,0.0,147.0,inf
8558,2021-11-16,3711612,60846,0.0,1.0,inf
8559,2021-11-17,3711612,60846,0.0,0.0,
8560,2021-11-18,3711612,60846,0.0,0.0,
8561,2021-11-19,3721503,61081,9891.0,235.0,0.023758972803558792
8562,2021-11-20,3721503,61081,0.0,0.0,
8563,2021-11-21,3721503,61081,0.0,0.0,
8564,2021-11-22,3721503,61147,0.0,66.0,inf
8565,2021-11-23,3721503,61147,0.0,0.0,
8566,2021-11-24,3721503,61147,0.0,0.0,
8567,2021-11-25,3721503,61147,0.0,0.0,
8568,2021-11-26,3721503,61147,0.0,0.0,
8569,2021-11-27,3721503,61147,0.0,0.0,
8570,2021-11-28,3721503,61147,0.0,0.0,
8571,2021-11-29,3721503,61538,0.0,391.0,inf
8572,2021-11-30,3730395,61548,8892.0,10.0,0.0011246063877642825
8573,2021-12-01,3730395,61548,0.0,0.0,
8574,2021-12-02,3730395,61630,0.0,82.0,inf
8575,2021-12-03,3741058,61701,10663.0,71.0,0.006658538872737503
8576,2021-12-04,3741058,61701,0.0,0.0,
8577,2021-12-05,3741058,61701,0.0,0.0,
8578,2021-12-06,3741058,61789,0.0,88.0,inf
8579,2021-12-07,3741058,61789,0.0,0.0,
8580,2021-12-08,3741058,61789,0.0,0.0,
8581,2021-12-09,3741058,62007,0.0,218.0,inf
8582,2021-12-10,3754042,62026,12984.0,19.0,0.001463339494762785
8583,2021-12-11,3754042,62026,0.0,0.0,
8584,2021-12-12,3754042,62026,0.0,0.0,
8585,2021-12-13,3754042,62073,0.0,47.0,inf
8586,2021-12-14,3754042,62073,0.0,0.0,
8587,2021-12-15,3754042,62074,0.0,1.0,inf
8588,2021-12-16,3754042,62191,0.0,117.0,inf
8589,2021-12-17,3782883,62220,28841.0,29.0,0.001005512984986651
8590,2021-12-18,3782883,62220,0.0,0.0,
8591,2021-12-19,3782883,62220,0.0,0.0,
8592,2021-12-20,3782883,62264,0.0,44.0,inf
8593,2021-12-21,3782883,62264,0.0,0.0,
8594,2021-12-22,3799661,62264,16778.0,0.0,0.0
8595,2021-12-23,3832530,62347,32869.0,83.0,0.0025251756974656973
8596,2021-12-24,3907748,62347,75218.0,0.0,0.0
8597,2021-12-25,3907748,62347,0.0,0.0,
8598,2021-12-26,3907748,62347,0.0,0.0,
8599,2021-12-27,3936170,62389,28422.0,42.0,0.001477728520160439
8600,2021-12-28,3965229,62390,29059.0,1.0,3.441274648129667e-05
8601,2021-12-29,4012152,62390,46923.0,0.0,0.0
8602,2021-12-30,4090000,62480,77848.0,90.0,0.001156099064844312
